dstport,protocol,tag
6000,tcp,x11
514,udp,syslog
80,tcp,gitlab
443,tcp,gitlab
5938,tcp,teamviewer
20,tcp,ftp
3000,tcp,grafana
993,tcp,imap
5900,tcp,vnc
5432,tcp,postgresql
8080,tcp,http
80,tcp,http
80,tcp,http
1812,udp,radius
8080,tcp,web
22,tcp,ssh
80,tcp,gitlab
2181,tcp,zookeeper
143,tcp,imap
143,tcp,imap
8080,tcp,jenkins
2379,tcp,etcd
5222,tcp,xmpp
6000,tcp,x11
3000,tcp,grafana
6443,tcp,kubernetes
22,tcp,scp
11211,tcp,memcached
23,tcp,telnet
995,tcp,pop3
5061,udp,sip
873,tcp,rsync
5432,tcp,postgresql
8443,tcp,https
514,udp,syslog
8080,tcp,jenkins
2375,tcp,docker
2375,tcp,docker
9042,tcp,cassandra
2181,tcp,zookeeper
23,tcp,telnet
194,tcp,irc
6000,tcp,x11
3389,tcp,rdp
27017,tcp,mongodb
8443,tcp,https
27017,tcp,mongodb
9090,tcp,prometheus
1812,udp,radius
22,tcp,ssh
53,tcp,dns
587,tcp,smtp
123,udp,ntp
9042,tcp,cassandra
21,tcp,ftp
21,tcp,ftp
6000,tcp,x11
22,tcp,scp
8086,tcp,influxdb
873,tcp,rsync
21,tcp,ftp
53,tcp,dns
22,tcp,sftp
5938,tcp,teamviewer
5222,tcp,xmpp
11211,tcp,memcached
2181,tcp,zookeeper
8080,tcp,jenkins
8080,tcp,jenkins
161,udp,snmp
514,udp,syslog
8086,tcp,influxdb
6000,tcp,x11
6443,tcp,kubernetes
162,udp,snmp
11211,tcp,memcached
123,udp,ntp
443,tcp,https
21,tcp,ftp
1812,udp,radius
80,tcp,http
9092,tcp,kafka
9042,tcp,cassandra
2375,tcp,docker
110,tcp,pop3
6379,tcp,redis
194,tcp,irc
443,tcp,gitlab
22,tcp,ssh
514,udp,syslog
139,tcp,samba
8086,tcp,influxdb
5222,tcp,xmpp
22,tcp,ssh
80,tcp,http
6000,tcp,x11
143,tcp,imap
5938,tcp,teamviewer
9042,tcp,cassandra
995,tcp,pop3
8086,tcp,influxdb
110,tcp,pop3
9092,tcp,kafka
9042,tcp,cassandra
22,tcp,ssh
80,tcp,http
8443,tcp,https
873,tcp,rsync
5061,udp,sip
22,tcp,sftp
6000,tcp,x11
11211,tcp,memcached
1812,udp,radius
9092,tcp,kafka
27017,tcp,mongodb
9090,tcp,prometheus
123,udp,ntp
27017,tcp,mongodb
9090,tcp,prometheus
22,tcp,scp
1812,udp,radius
5432,tcp,postgresql
161,udp,snmp
143,tcp,imap
53,udp,dns
3000,tcp,grafana
9200,tcp,elasticsearch
5938,tcp,teamviewer
6443,tcp,kubernetes
1812,udp,radius
995,tcp,pop3
9092,tcp,kafka
6443,tcp,kubernetes
389,tcp,ldap
23,tcp,telnet
80,tcp,gitlab
123,udp,ntp
5432,tcp,postgresql
2181,tcp,zookeeper
8086,tcp,influxdb
5432,tcp,postgresql
2049,tcp,nfs
2379,tcp,etcd
636,tcp,ldap
1812,udp,radius
9200,tcp,elasticsearch
514,udp,syslog
389,tcp,ldap
194,tcp,irc
194,tcp,irc
3306,tcp,mysql
3306,tcp,mysql
67,udp,dhcp
11211,tcp,memcached
8080,tcp,jenkins
9090,tcp,prometheus
995,tcp,pop3
2181,tcp,zookeeper
443,tcp,https
22,tcp,scp
8080,tcp,http
6379,tcp,redis
6000,tcp,x11
5938,tcp,teamviewer
3389,tcp,rdp
20,tcp,ftp
67,udp,dhcp
69,udp,tftp
5222,tcp,xmpp
22,tcp,scp
194,tcp,irc
123,udp,ntp
110,tcp,pop3
389,tcp,ldap
5432,tcp,postgresql
69,udp,tftp
5938,tcp,teamviewer
5938,tcp,teamviewer
9042,tcp,cassandra
53,udp,dns
11211,tcp,memcached
22,tcp,ssh
80,tcp,http
5938,tcp,teamviewer
445,tcp,samba
123,udp,ntp
2049,tcp,nfs
5938,tcp,teamviewer
5060,udp,sip
3306,tcp,mysql
2181,tcp,zookeeper
1812,udp,radius
194,tcp,irc
67,udp,dhcp
23,tcp,telnet
5432,tcp,postgresql
11211,tcp,memcached
27017,tcp,mongodb
27017,tcp,mongodb
6000,tcp,x11
23,tcp,telnet
8086,tcp,influxdb
5900,tcp,vnc
2375,tcp,docker
636,tcp,ldap
110,tcp,pop3
9092,tcp,kafka
53,udp,dns
69,udp,tftp
143,tcp,imap
995,tcp,pop3
5222,tcp,xmpp
2049,tcp,nfs
80,tcp,http
67,udp,dhcp
5938,tcp,teamviewer
67,udp,dhcp
5432,tcp,postgresql
1812,udp,radius
8080,tcp,jenkins
2181,tcp,zookeeper
5432,tcp,postgresql
9200,tcp,elasticsearch
8443,tcp,https
11211,tcp,memcached
22,tcp,ssh
9092,tcp,kafka
3306,tcp,mysql
443,tcp,gitlab
514,udp,syslog
123,udp,ntp
993,tcp,imap
25,tcp,smtp
9042,tcp,cassandra
22,tcp,ssh
8080,tcp,jenkins
465,tcp,smtp
22,tcp,ssh
9042,tcp,cassandra
9200,tcp,elasticsearch
514,udp,syslog
6000,tcp,x11
8080,tcp,web
514,udp,syslog
139,tcp,samba
3306,tcp,mysql
9090,tcp,prometheus
6443,tcp,kubernetes
8443,tcp,web
143,tcp,imap
22,tcp,sftp
9092,tcp,kafka
873,tcp,rsync
22,tcp,scp
67,udp,dhcp
139,tcp,samba
5938,tcp,teamviewer
993,tcp,imap
53,tcp,dns
6443,tcp,kubernetes
8000,tcp,web
9042,tcp,cassandra
2375,tcp,docker
5938,tcp,teamviewer
8443,tcp,https
67,udp,dhcp
5432,tcp,postgresql
67,udp,dhcp
9090,tcp,prometheus
9092,tcp,kafka
1812,udp,radius
25,tcp,smtp
2049,tcp,nfs
3000,tcp,grafana
2181,tcp,zookeeper
2379,tcp,etcd
995,tcp,pop3
69,udp,tftp
69,udp,tftp
389,tcp,ldap
3000,tcp,grafana
5222,tcp,xmpp
27017,tcp,mongodb
9200,tcp,elasticsearch
20,tcp,ftp
69,udp,tftp
69,udp,tftp
2049,tcp,nfs
20,tcp,ftp
2375,tcp,docker
9092,tcp,kafka
6379,tcp,redis
514,udp,syslog
8086,tcp,influxdb
53,tcp,dns
8000,tcp,web
6000,tcp,x11
5222,tcp,xmpp
993,tcp,imap
23,tcp,telnet
8080,tcp,http
443,tcp,gitlab
2049,tcp,nfs
139,tcp,samba
9042,tcp,cassandra
22,tcp,sftp
5900,tcp,vnc
9092,tcp,kafka
9092,tcp,kafka
23,tcp,telnet
9200,tcp,elasticsearch
22,tcp,scp
445,tcp,samba
5938,tcp,teamviewer
636,tcp,ldap
1812,udp,radius
6000,tcp,x11
3306,tcp,mysql
1812,udp,radius
995,tcp,pop3
8086,tcp,influxdb
69,udp,tftp
139,tcp,samba
3306,tcp,mysql
995,tcp,pop3
143,tcp,imap
6000,tcp,x11
53,tcp,dns
6379,tcp,redis
3000,tcp,grafana
9090,tcp,prometheus
22,tcp,scp
110,tcp,pop3
9200,tcp,elasticsearch
22,tcp,ssh
5432,tcp,postgresql
445,tcp,samba
20,tcp,ftp
9092,tcp,kafka
2375,tcp,docker
8086,tcp,influxdb
67,udp,dhcp
9092,tcp,kafka
9042,tcp,cassandra
22,tcp,ssh
3306,tcp,mysql
80,tcp,gitlab
27017,tcp,mongodb
6379,tcp,redis
443,tcp,https
5938,tcp,teamviewer
6443,tcp,kubernetes
443,tcp,https
445,tcp,samba
6000,tcp,x11
22,tcp,sftp
22,tcp,scp
5900,tcp,vnc
873,tcp,rsync
22,tcp,sftp
9092,tcp,kafka
11211,tcp,memcached
69,udp,tftp
162,udp,snmp
443,tcp,gitlab
9092,tcp,kafka
9092,tcp,kafka
194,tcp,irc
8443,tcp,https
2375,tcp,docker
6379,tcp,redis
9090,tcp,prometheus
123,udp,ntp
5900,tcp,vnc
22,tcp,sftp
9200,tcp,elasticsearch
873,tcp,rsync
194,tcp,irc
9090,tcp,prometheus
465,tcp,smtp
8000,tcp,web
445,tcp,samba
636,tcp,ldap
2379,tcp,etcd
69,udp,tftp
22,tcp,ssh
6000,tcp,x11
6379,tcp,redis
9092,tcp,kafka
389,tcp,ldap
8000,tcp,web
11211,tcp,memcached
68,udp,dhcp
68,udp,dhcp
2049,tcp,nfs
194,tcp,irc
8443,tcp,https
53,tcp,dns
514,udp,syslog
27017,tcp,mongodb
194,tcp,irc
3389,tcp,rdp
161,udp,snmp
3306,tcp,mysql
80,tcp,gitlab
22,tcp,ssh
27017,tcp,mongodb
27017,tcp,mongodb
443,tcp,https
22,tcp,ssh
53,tcp,dns
2049,tcp,nfs
8080,tcp,jenkins
873,tcp,rsync
993,tcp,imap
22,tcp,sftp
5222,tcp,xmpp
68,udp,dhcp
5222,tcp,xmpp
6443,tcp,kubernetes
9090,tcp,prometheus
23,tcp,telnet
25,tcp,smtp
143,tcp,imap
2375,tcp,docker
873,tcp,rsync
3389,tcp,rdp
23,tcp,telnet
8086,tcp,influxdb
53,tcp,dns
8443,tcp,https
5060,udp,sip
443,tcp,https
23,tcp,telnet
22,tcp,sftp
514,udp,syslog
3000,tcp,grafana
194,tcp,irc
67,udp,dhcp
23,tcp,telnet
23,tcp,telnet
1812,udp,radius
8080,tcp,jenkins
3000,tcp,grafana
5222,tcp,xmpp
23,tcp,telnet
110,tcp,pop3
993,tcp,imap
69,udp,tftp
5222,tcp,xmpp
5061,udp,sip
9042,tcp,cassandra
3389,tcp,rdp
5900,tcp,vnc
22,tcp,scp
443,tcp,gitlab
9042,tcp,cassandra
2379,tcp,etcd
8080,tcp,jenkins
123,udp,ntp
53,tcp,dns
8086,tcp,influxdb
9200,tcp,elasticsearch
194,tcp,irc
22,tcp,ssh
9200,tcp,elasticsearch
514,udp,syslog
8080,tcp,jenkins
3389,tcp,rdp
8443,tcp,https
873,tcp,rsync
9092,tcp,kafka
2049,tcp,nfs
5938,tcp,teamviewer
80,tcp,gitlab
2375,tcp,docker
110,tcp,pop3
5900,tcp,vnc
68,udp,dhcp
23,tcp,telnet
22,tcp,ssh
443,tcp,gitlab
80,tcp,gitlab
2049,tcp,nfs
3389,tcp,rdp
5432,tcp,postgresql
5900,tcp,vnc
6443,tcp,kubernetes
873,tcp,rsync
25,tcp,smtp
123,udp,ntp
22,tcp,scp
162,udp,snmp
873,tcp,rsync
53,tcp,dns
21,tcp,ftp
53,udp,dns
27017,tcp,mongodb
2375,tcp,docker
69,udp,tftp
22,tcp,sftp
27017,tcp,mongodb
27017,tcp,mongodb
5222,tcp,xmpp
143,tcp,imap
80,tcp,http
5432,tcp,postgresql
9042,tcp,cassandra
5222,tcp,xmpp
8080,tcp,jenkins
5432,tcp,postgresql
27017,tcp,mongodb
5432,tcp,postgresql
80,tcp,http
1812,udp,radius
9092,tcp,kafka
6379,tcp,redis
514,udp,syslog
25,tcp,smtp
5938,tcp,teamviewer
5432,tcp,postgresql
22,tcp,sftp
5222,tcp,xmpp
22,tcp,sftp
6000,tcp,x11
993,tcp,imap
993,tcp,imap
6443,tcp,kubernetes
22,tcp,sftp
9200,tcp,elasticsearch
9042,tcp,cassandra
445,tcp,samba
6443,tcp,kubernetes
162,udp,snmp
465,tcp,smtp
465,tcp,smtp
9042,tcp,cassandra
514,udp,syslog
3306,tcp,mysql
5222,tcp,xmpp
8086,tcp,influxdb
6379,tcp,redis
194,tcp,irc
53,udp,dns
80,tcp,http
23,tcp,telnet
2379,tcp,etcd
9092,tcp,kafka
2181,tcp,zookeeper
5938,tcp,teamviewer
6443,tcp,kubernetes
22,tcp,scp
2181,tcp,zookeeper
68,udp,dhcp
5222,tcp,xmpp
8443,tcp,https
27017,tcp,mongodb
6379,tcp,redis
445,tcp,samba
8086,tcp,influxdb
11211,tcp,memcached
5222,tcp,xmpp
22,tcp,sftp
8443,tcp,web
11211,tcp,memcached
22,tcp,ssh
1812,udp,radius
3306,tcp,mysql
465,tcp,smtp
2379,tcp,etcd
22,tcp,scp
445,tcp,samba
23,tcp,telnet
443,tcp,gitlab
5900,tcp,vnc
22,tcp,ssh
23,tcp,telnet
873,tcp,rsync
2049,tcp,nfs
465,tcp,smtp
22,tcp,sftp
6443,tcp,kubernetes
993,tcp,imap
3389,tcp,rdp
5938,tcp,teamviewer
873,tcp,rsync
143,tcp,imap
389,tcp,ldap
514,udp,syslog
873,tcp,rsync
25,tcp,smtp
22,tcp,ssh
161,udp,snmp
22,tcp,ssh
8080,tcp,http
8080,tcp,jenkins
995,tcp,pop3
23,tcp,telnet
6443,tcp,kubernetes
445,tcp,samba
514,udp,syslog
8000,tcp,web
389,tcp,ldap
25,tcp,smtp
194,tcp,irc
53,tcp,dns
873,tcp,rsync
514,udp,syslog
27017,tcp,mongodb
5061,udp,sip
1812,udp,radius
3000,tcp,grafana
5900,tcp,vnc
636,tcp,ldap
9200,tcp,elasticsearch
5061,udp,sip
514,udp,syslog
80,tcp,http
9092,tcp,kafka
123,udp,ntp
443,tcp,https
67,udp,dhcp
23,tcp,telnet
5060,udp,sip
23,tcp,telnet
9092,tcp,kafka
110,tcp,pop3
3000,tcp,grafana
53,tcp,dns
9092,tcp,kafka
123,udp,ntp
6379,tcp,redis
80,tcp,gitlab
139,tcp,samba
22,tcp,ssh
123,udp,ntp
5222,tcp,xmpp
8080,tcp,web
389,tcp,ldap
9090,tcp,prometheus
139,tcp,samba
993,tcp,imap
8080,tcp,web
53,tcp,dns
22,tcp,scp
1812,udp,radius
5432,tcp,postgresql
2049,tcp,nfs
67,udp,dhcp
445,tcp,samba
8443,tcp,web
514,udp,syslog
2181,tcp,zookeeper
6379,tcp,redis
873,tcp,rsync
6000,tcp,x11
995,tcp,pop3
443,tcp,https
123,udp,ntp
5432,tcp,postgresql
2049,tcp,nfs
514,udp,syslog
5900,tcp,vnc
8080,tcp,web
6379,tcp,redis
9042,tcp,cassandra
69,udp,tftp
27017,tcp,mongodb
8086,tcp,influxdb
2375,tcp,docker
22,tcp,scp
5938,tcp,teamviewer
1812,udp,radius
3000,tcp,grafana
69,udp,tftp
514,udp,syslog
6379,tcp,redis
80,tcp,http
139,tcp,samba
993,tcp,imap
636,tcp,ldap
8080,tcp,http
22,tcp,scp
194,tcp,irc
6000,tcp,x11
5900,tcp,vnc
11211,tcp,memcached
67,udp,dhcp
9042,tcp,cassandra
9090,tcp,prometheus
6379,tcp,redis
8086,tcp,influxdb
8080,tcp,jenkins
8443,tcp,https
8443,tcp,https
443,tcp,https
993,tcp,imap
5900,tcp,vnc
110,tcp,pop3
5938,tcp,teamviewer
6443,tcp,kubernetes
194,tcp,irc
22,tcp,ssh
6443,tcp,kubernetes
11211,tcp,memcached
162,udp,snmp
636,tcp,ldap
993,tcp,imap
162,udp,snmp
110,tcp,pop3
20,tcp,ftp
23,tcp,telnet
22,tcp,ssh
8443,tcp,web
11211,tcp,memcached
8080,tcp,http
6000,tcp,x11
80,tcp,gitlab
443,tcp,web
8080,tcp,jenkins
23,tcp,telnet
23,tcp,telnet
5900,tcp,vnc
5900,tcp,vnc
9092,tcp,kafka
1812,udp,radius
9090,tcp,prometheus
9042,tcp,cassandra
8086,tcp,influxdb
2375,tcp,docker
3306,tcp,mysql
3389,tcp,rdp
9200,tcp,elasticsearch
995,tcp,pop3
21,tcp,ftp
22,tcp,sftp
9090,tcp,prometheus
9042,tcp,cassandra
27017,tcp,mongodb
3000,tcp,grafana
27017,tcp,mongodb
22,tcp,scp
2181,tcp,zookeeper
873,tcp,rsync
636,tcp,ldap
8443,tcp,https
9092,tcp,kafka
123,udp,ntp
123,udp,ntp
20,tcp,ftp
53,udp,dns
5938,tcp,teamviewer
123,udp,ntp
6443,tcp,kubernetes
2181,tcp,zookeeper
3306,tcp,mysql
389,tcp,ldap
8080,tcp,http
21,tcp,ftp
194,tcp,irc
3000,tcp,grafana
80,tcp,gitlab
2181,tcp,zookeeper
5061,udp,sip
5938,tcp,teamviewer
9090,tcp,prometheus
5900,tcp,vnc
2181,tcp,zookeeper
8080,tcp,jenkins
443,tcp,gitlab
5900,tcp,vnc
2049,tcp,nfs
3306,tcp,mysql
162,udp,snmp
143,tcp,imap
11211,tcp,memcached
3306,tcp,mysql
873,tcp,rsync
8086,tcp,influxdb
6379,tcp,redis
8080,tcp,http
2049,tcp,nfs
5938,tcp,teamviewer
993,tcp,imap
80,tcp,gitlab
8443,tcp,https
9200,tcp,elasticsearch
2181,tcp,zookeeper
2049,tcp,nfs
465,tcp,smtp
443,tcp,https
443,tcp,gitlab
8080,tcp,http
110,tcp,pop3
22,tcp,sftp
873,tcp,rsync
443,tcp,gitlab
123,udp,ntp
139,tcp,samba
25,tcp,smtp
514,udp,syslog
8443,tcp,https
2379,tcp,etcd
5061,udp,sip
22,tcp,ssh
5060,udp,sip
465,tcp,smtp
194,tcp,irc
2375,tcp,docker
5938,tcp,teamviewer
194,tcp,irc
514,udp,syslog
8443,tcp,https
9042,tcp,cassandra
9042,tcp,cassandra
162,udp,snmp
9090,tcp,prometheus
25,tcp,smtp
8080,tcp,web
143,tcp,imap
8086,tcp,influxdb
6443,tcp,kubernetes
1812,udp,radius
9042,tcp,cassandra
23,tcp,telnet
9092,tcp,kafka
21,tcp,ftp
1812,udp,radius
3389,tcp,rdp
8080,tcp,web
6379,tcp,redis
194,tcp,irc
636,tcp,ldap
6443,tcp,kubernetes
9092,tcp,kafka
6000,tcp,x11
23,tcp,telnet
11211,tcp,memcached
53,tcp,dns
8443,tcp,web
6443,tcp,kubernetes
162,udp,snmp
5222,tcp,xmpp
995,tcp,pop3
67,udp,dhcp
6443,tcp,kubernetes
389,tcp,ldap
2181,tcp,zookeeper
5900,tcp,vnc
9092,tcp,kafka
80,tcp,gitlab
9090,tcp,prometheus
8443,tcp,web
2375,tcp,docker
443,tcp,https
995,tcp,pop3
6443,tcp,kubernetes
9090,tcp,prometheus
194,tcp,irc
80,tcp,http
636,tcp,ldap
20,tcp,ftp
80,tcp,http
22,tcp,sftp
9200,tcp,elasticsearch
5061,udp,sip
873,tcp,rsync
9200,tcp,elasticsearch
443,tcp,https
69,udp,tftp
465,tcp,smtp
443,tcp,https
2181,tcp,zookeeper
110,tcp,pop3
3306,tcp,mysql
6379,tcp,redis
8086,tcp,influxdb
9042,tcp,cassandra
194,tcp,irc
2181,tcp,zookeeper
123,udp,ntp
5432,tcp,postgresql
5432,tcp,postgresql
123,udp,ntp
873,tcp,rsync
67,udp,dhcp
2181,tcp,zookeeper
3306,tcp,mysql
3306,tcp,mysql
636,tcp,ldap
3389,tcp,rdp
69,udp,tftp
53,udp,dns
443,tcp,gitlab
8086,tcp,influxdb
9090,tcp,prometheus
22,tcp,sftp
5938,tcp,teamviewer
873,tcp,rsync
5938,tcp,teamviewer
8000,tcp,web
22,tcp,scp
3000,tcp,grafana
2379,tcp,etcd
2379,tcp,etcd
69,udp,tftp
2379,tcp,etcd
5938,tcp,teamviewer
9042,tcp,cassandra
9092,tcp,kafka
514,udp,syslog
6000,tcp,x11
993,tcp,imap
9092,tcp,kafka
22,tcp,scp
5432,tcp,postgresql
389,tcp,ldap
9200,tcp,elasticsearch
69,udp,tftp
5938,tcp,teamviewer
2379,tcp,etcd
993,tcp,imap
68,udp,dhcp
69,udp,tftp
2049,tcp,nfs
873,tcp,rsync
22,tcp,scp
5061,udp,sip
5938,tcp,teamviewer
11211,tcp,memcached
20,tcp,ftp
80,tcp,http
2181,tcp,zookeeper
22,tcp,ssh
995,tcp,pop3
2375,tcp,docker
9200,tcp,elasticsearch
123,udp,ntp
22,tcp,scp
80,tcp,http
5900,tcp,vnc
3306,tcp,mysql
110,tcp,pop3
5900,tcp,vnc
8080,tcp,http
2375,tcp,docker
9200,tcp,elasticsearch
6379,tcp,redis
194,tcp,irc
2379,tcp,etcd
80,tcp,gitlab
389,tcp,ldap
22,tcp,sftp
162,udp,snmp
2049,tcp,nfs
873,tcp,rsync
143,tcp,imap
9090,tcp,prometheus
9090,tcp,prometheus
22,tcp,ssh
514,udp,syslog
995,tcp,pop3
5060,udp,sip
68,udp,dhcp
68,udp,dhcp
514,udp,syslog
636,tcp,ldap
80,tcp,gitlab
5900,tcp,vnc
2181,tcp,zookeeper
6000,tcp,x11
445,tcp,samba
139,tcp,samba
3000,tcp,grafana
9200,tcp,elasticsearch
5938,tcp,teamviewer
8086,tcp,influxdb
5938,tcp,teamviewer
22,tcp,ssh
3389,tcp,rdp
5432,tcp,postgresql
5222,tcp,xmpp
53,tcp,dns
27017,tcp,mongodb
3000,tcp,grafana
514,udp,syslog
68,udp,dhcp
80,tcp,gitlab
3389,tcp,rdp
3000,tcp,grafana
9092,tcp,kafka
587,tcp,smtp
